

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 03 23:07:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  4964  0626                     l1940:
  4965  0626  1C5A               	btfss	___fladd@bexp,0
  4966  0627  2E29               	goto	u1891
  4967  0628  2E2A               	goto	u1890
  4968  0629                     u1891:
  4969  0629  2E2C               	goto	l1944
  4970  062A                     u1890:
  4971  062A                     l1942:
  4972  062A  17CA               	bsf	___fladd@b+2,7
  4973  062B  2E30               	goto	l671
  4974  062C                     l1944:
  4975  062C  307F               	movlw	127
  4976  062D  00D0               	movwf	??___fladd
  4977  062E  0850               	movf	??___fladd,w
  4978  062F  05CA               	andwf	___fladd@b+2,f
  4979  0630                     l671:
  4980  0630  085A               	movf	___fladd@bexp,w
  4981  0631  00D0               	movwf	??___fladd
  4982  0632  1003               	clrc
  4983  0633  0C50               	rrf	??___fladd,w
  4984  0634  00D1               	movwf	??___fladd+1
  4985  0635  0851               	movf	??___fladd+1,w
  4986  0636  00CB               	movwf	___fladd@b+3
  4987  0637                     l1946:
  4988  0637  1FD8               	btfss	___fladd@signs,7
  4989  0638  2E3A               	goto	u1901
  4990  0639  2E3B               	goto	u1900
  4991  063A                     u1901:
  4992  063A  2E3C               	goto	l672
  4993  063B                     u1900:
  4994  063B                     l1948:
  4995  063B  17CB               	bsf	___fladd@b+3,7
  4996  063C                     l672:
  4997  063C                     l642:
  4998  063C  0008               	return
  4999  063D                     __end_of___fladd:
  5000                           
  5001                           	psect	text12
  5002  0B63                     __ptext12:	
  5003 ;; *************** function _chselect *****************
  5004 ;; Defined at:
  5005 ;;		line 270 in file "MainP2.c"
  5006 ;; Parameters:    Size  Location     Type
  5007 ;;		None
  5008 ;; Auto vars:     Size  Location     Type
  5009 ;;		None
  5010 ;; Return value:  Size  Location     Type
  5011 ;;                  1    wreg      void 
  5012 ;; Registers used:
  5013 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5014 ;; Tracked objects:
  5015 ;;		On entry : 0/0
  5016 ;;		On exit  : 0/0
  5017 ;;		Unchanged: 0/0
  5018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5019 ;;      Params:         0       0       0       0       0
  5020 ;;      Locals:         0       0       0       0       0
  5021 ;;      Temps:          0       3       0       0       0
  5022 ;;      Totals:         0       3       0       0       0
  5023 ;;Total ram usage:        3 bytes
  5024 ;; Hardware stack levels used: 1
  5025 ;; Hardware stack levels required when called: 1
  5026 ;; This function calls:
  5027 ;;		Nothing
  5028 ;; This function is called by:
  5029 ;;		_main
  5030 ;; This function uses a non-reentrant model
  5031 ;;
  5032                           
  5033                           
  5034                           ;psect for function _chselect
  5035  0B63                     _chselect:
  5036  0B63                     l2222:	
  5037                           ;incstack = 0
  5038                           ; Regs used in _chselect: [wreg-fsr0h+status,2+status,0]
  5039                           
  5040                           
  5041                           ;MainP2.c: 271:     if(ADCON0bits.GO == 0){
  5042  0B63  1283               	bcf	3,5	;RP0=0, select bank0
  5043  0B64  1303               	bcf	3,6	;RP1=0, select bank0
  5044  0B65  189F               	btfsc	31,1	;volatile
  5045  0B66  2B68               	goto	u2421
  5046  0B67  2B69               	goto	u2420
  5047  0B68                     u2421:
  5048  0B68  2B9E               	goto	l211
  5049  0B69                     u2420:
  5050  0B69  2B7C               	goto	l2236
  5051  0B6A                     l2226:
  5052                           
  5053                           ;MainP2.c: 275:              ADCON0bits.CHS = 1;
  5054  0B6A  081F               	movf	31,w	;volatile
  5055  0B6B  39C3               	andlw	-61
  5056  0B6C  3804               	iorlw	4
  5057  0B6D  009F               	movwf	31	;volatile
  5058                           
  5059                           ;MainP2.c: 276:             break;
  5060  0B6E  2B95               	goto	l2238
  5061  0B6F                     l2228:
  5062                           
  5063                           ;MainP2.c: 279:              ADCON0bits.CHS = 2;
  5064  0B6F  081F               	movf	31,w	;volatile
  5065  0B70  39C3               	andlw	-61
  5066  0B71  3808               	iorlw	8
  5067  0B72  009F               	movwf	31	;volatile
  5068                           
  5069                           ;MainP2.c: 280:             break;
  5070  0B73  2B95               	goto	l2238
  5071  0B74                     l2230:
  5072                           
  5073                           ;MainP2.c: 283:             ADCON0bits.CHS = 3;
  5074  0B74  081F               	movf	31,w	;volatile
  5075  0B75  39C3               	andlw	-61
  5076  0B76  380C               	iorlw	12
  5077  0B77  009F               	movwf	31	;volatile
  5078                           
  5079                           ;MainP2.c: 284:             break;
  5080  0B78  2B95               	goto	l2238
  5081  0B79                     l2232:
  5082                           
  5083                           ;MainP2.c: 287:             ADCON0bits.CHS = 0;
  5084  0B79  30C3               	movlw	-61
  5085  0B7A  059F               	andwf	31,f	;volatile
  5086                           
  5087                           ;MainP2.c: 288:             break;
  5088  0B7B  2B95               	goto	l2238
  5089  0B7C                     l2236:
  5090  0B7C  0C1F               	rrf	31,w	;volatile
  5091  0B7D  00A0               	movwf	??_chselect
  5092  0B7E  0C20               	rrf	??_chselect,w
  5093  0B7F  390F               	andlw	15
  5094  0B80  00A1               	movwf	??_chselect+1
  5095  0B81  01A2               	clrf	??_chselect+2
  5096                           
  5097                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5098                           ; Switch size 1, requested type "simple"
  5099                           ; Number of cases is 1, Range of values is 0 to 0
  5100                           ; switch strategies available:
  5101                           ; Name         Instructions Cycles
  5102                           ; simple_byte            4     3 (average)
  5103                           ; direct_byte           11     8 (fixed)
  5104                           ; jumptable            260     6 (fixed)
  5105                           ;	Chosen strategy is simple_byte
  5106  0B82  0822               	movf	??_chselect+2,w
  5107  0B83  3A00               	xorlw	0	; case 0
  5108  0B84  1903               	skipnz
  5109  0B85  2B87               	goto	l3056
  5110  0B86  2B95               	goto	l2238
  5111  0B87                     l3056:
  5112                           
  5113                           ; Switch size 1, requested type "simple"
  5114                           ; Number of cases is 4, Range of values is 0 to 3
  5115                           ; switch strategies available:
  5116                           ; Name         Instructions Cycles
  5117                           ; simple_byte           13     7 (average)
  5118                           ; direct_byte           20     8 (fixed)
  5119                           ; jumptable            260     6 (fixed)
  5120                           ;	Chosen strategy is simple_byte
  5121  0B87  0821               	movf	??_chselect+1,w
  5122  0B88  3A00               	xorlw	0	; case 0
  5123  0B89  1903               	skipnz
  5124  0B8A  2B6A               	goto	l2226
  5125  0B8B  3A01               	xorlw	1	; case 1
  5126  0B8C  1903               	skipnz
  5127  0B8D  2B6F               	goto	l2228
  5128  0B8E  3A03               	xorlw	3	; case 2
  5129  0B8F  1903               	skipnz
  5130  0B90  2B74               	goto	l2230
  5131  0B91  3A01               	xorlw	1	; case 3
  5132  0B92  1903               	skipnz
  5133  0B93  2B79               	goto	l2232
  5134  0B94  2B95               	goto	l2238
  5135  0B95                     l2238:
  5136                           
  5137                           ;MainP2.c: 291:             _delay((unsigned long)((150)*(4000000/4000000.0)));
  5138  0B95  3031               	movlw	49
  5139  0B96  1283               	bcf	3,5	;RP0=0, select bank0
  5140  0B97  1303               	bcf	3,6	;RP1=0, select bank0
  5141  0B98  00A0               	movwf	??_chselect
  5142  0B99                     u3197:
  5143  0B99  0BA0               	decfsz	??_chselect,f
  5144  0B9A  2B99               	goto	u3197
  5145  0B9B                     l2240:
  5146                           
  5147                           ;MainP2.c: 292:             ADCON0bits.GO = 1;
  5148  0B9B  1283               	bcf	3,5	;RP0=0, select bank0
  5149  0B9C  1303               	bcf	3,6	;RP1=0, select bank0
  5150  0B9D  149F               	bsf	31,1	;volatile
  5151  0B9E                     l211:
  5152  0B9E  0008               	return
  5153  0B9F                     __end_of_chselect:
  5154                           
  5155                           	psect	text13
  5156  0CD3                     __ptext13:	
  5157 ;; *************** function _isr *****************
  5158 ;; Defined at:
  5159 ;;		line 81 in file "MainP2.c"
  5160 ;; Parameters:    Size  Location     Type
  5161 ;;		None
  5162 ;; Auto vars:     Size  Location     Type
  5163 ;;		None
  5164 ;; Return value:  Size  Location     Type
  5165 ;;                  1    wreg      void 
  5166 ;; Registers used:
  5167 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5168 ;; Tracked objects:
  5169 ;;		On entry : 0/0
  5170 ;;		On exit  : 0/0
  5171 ;;		Unchanged: 0/0
  5172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5173 ;;      Params:         0       0       0       0       0
  5174 ;;      Locals:         0       0       0       0       0
  5175 ;;      Temps:          6       0       0       0       0
  5176 ;;      Totals:         6       0       0       0       0
  5177 ;;Total ram usage:        6 bytes
  5178 ;; Hardware stack levels used: 1
  5179 ;; This function calls:
  5180 ;;		Nothing
  5181 ;; This function is called by:
  5182 ;;		Interrupt level 1
  5183 ;; This function uses a non-reentrant model
  5184 ;;
  5185                           
  5186                           
  5187                           ;psect for function _isr
  5188  0CD3                     _isr:
  5189  0CD3                     i1l2374:
  5190                           
  5191                           ;MainP2.c: 83:             break;
  5192  0CD3  1D0B               	btfss	11,2	;volatile
  5193  0CD4  2CD6               	goto	u249_21
  5194  0CD5  2CD7               	goto	u249_20
  5195  0CD6                     u249_21:
  5196  0CD6  2D15               	goto	i1l2392
  5197  0CD7                     u249_20:
  5198  0CD7                     i1l2376:
  5199                           
  5200                           ;MainP2.c: 85:        PIR1bits.ADIF = 0;
  5201  0CD7  3001               	movlw	1
  5202  0CD8  1683               	bsf	3,5	;RP0=1, select bank1
  5203  0CD9  1303               	bcf	3,6	;RP1=0, select bank1
  5204  0CDA  07DE               	addwf	_contpwm^(0+128),f
  5205  0CDB  1803               	skipnc
  5206  0CDC  0ADF               	incf	(_contpwm+1)^(0+128),f
  5207  0CDD  3000               	movlw	0
  5208  0CDE  07DF               	addwf	(_contpwm+1)^(0+128),f
  5209                           
  5210                           ;MainP2.c: 86:     }
  5211  0CDF  085F               	movf	(_contpwm+1)^(0+128),w
  5212  0CE0  025D               	subwf	(_PWMEX+1)^(0+128),w
  5213  0CE1  1D03               	skipz
  5214  0CE2  2CE5               	goto	u250_25
  5215  0CE3  085E               	movf	_contpwm^(0+128),w
  5216  0CE4  025C               	subwf	_PWMEX^(0+128),w
  5217  0CE5                     u250_25:
  5218  0CE5  1C03               	skipc
  5219  0CE6  2CE8               	goto	u250_21
  5220  0CE7  2CE9               	goto	u250_20
  5221  0CE8                     u250_21:
  5222  0CE8  2CED               	goto	i1l166
  5223  0CE9                     u250_20:
  5224  0CE9                     i1l2378:
  5225                           
  5226                           ;MainP2.c: 87: 
  5227  0CE9  1283               	bcf	3,5	;RP0=0, select bank0
  5228  0CEA  1303               	bcf	3,6	;RP1=0, select bank0
  5229  0CEB  1587               	bsf	7,3	;volatile
  5230                           
  5231                           ;MainP2.c: 88:      if(PIR1bits.TMR2IF ==1){
  5232  0CEC  2CF0               	goto	i1l2380
  5233  0CED                     i1l166:	
  5234                           ;MainP2.c: 89:         PIR1bits.TMR2IF = 0;
  5235                           
  5236                           
  5237                           ;MainP2.c: 90:     }
  5238  0CED  1283               	bcf	3,5	;RP0=0, select bank0
  5239  0CEE  1303               	bcf	3,6	;RP1=0, select bank0
  5240  0CEF  1187               	bcf	7,3	;volatile
  5241  0CF0                     i1l2380:
  5242                           
  5243                           ;MainP2.c: 93:         RXREC = RCREG;
  5244  0CF0  1683               	bsf	3,5	;RP0=1, select bank1
  5245  0CF1  1303               	bcf	3,6	;RP1=0, select bank1
  5246  0CF2  085F               	movf	(_contpwm+1)^(0+128),w
  5247  0CF3  025B               	subwf	(_PWMEX2+1)^(0+128),w
  5248  0CF4  1D03               	skipz
  5249  0CF5  2CF8               	goto	u251_25
  5250  0CF6  085E               	movf	_contpwm^(0+128),w
  5251  0CF7  025A               	subwf	_PWMEX2^(0+128),w
  5252  0CF8                     u251_25:
  5253  0CF8  1C03               	skipc
  5254  0CF9  2CFB               	goto	u251_21
  5255  0CFA  2CFC               	goto	u251_20
  5256  0CFB                     u251_21:
  5257  0CFB  2D00               	goto	i1l168
  5258  0CFC                     u251_20:
  5259  0CFC                     i1l2382:
  5260                           
  5261                           ;MainP2.c: 94:     }
  5262  0CFC  1283               	bcf	3,5	;RP0=0, select bank0
  5263  0CFD  1303               	bcf	3,6	;RP1=0, select bank0
  5264  0CFE  1607               	bsf	7,4	;volatile
  5265                           
  5266                           ;MainP2.c: 95: }
  5267  0CFF  2D03               	goto	i1l2384
  5268  0D00                     i1l168:	
  5269                           ;MainP2.c: 96: 
  5270                           
  5271                           
  5272                           ;MainP2.c: 97: void main(void) {
  5273  0D00  1283               	bcf	3,5	;RP0=0, select bank0
  5274  0D01  1303               	bcf	3,6	;RP1=0, select bank0
  5275  0D02  1207               	bcf	7,4	;volatile
  5276  0D03                     i1l2384:
  5277                           
  5278                           ;MainP2.c: 100:     varUART =0;
  5279  0D03  3000               	movlw	0
  5280  0D04  1683               	bsf	3,5	;RP0=1, select bank1
  5281  0D05  1303               	bcf	3,6	;RP1=0, select bank1
  5282  0D06  025F               	subwf	(_contpwm+1)^(0+128),w
  5283  0D07  30FA               	movlw	250
  5284  0D08  1903               	skipnz
  5285  0D09  025E               	subwf	_contpwm^(0+128),w
  5286  0D0A  1C03               	skipc
  5287  0D0B  2D0D               	goto	u252_21
  5288  0D0C  2D0E               	goto	u252_20
  5289  0D0D                     u252_21:
  5290  0D0D  2D10               	goto	i1l2388
  5291  0D0E                     u252_20:
  5292  0D0E                     i1l2386:
  5293                           
  5294                           ;MainP2.c: 101: 
  5295  0D0E  01DE               	clrf	_contpwm^(0+128)
  5296  0D0F  01DF               	clrf	(_contpwm+1)^(0+128)
  5297  0D10                     i1l2388:
  5298                           
  5299                           ;MainP2.c: 103: 
  5300  0D10  30B0               	movlw	176
  5301  0D11  1283               	bcf	3,5	;RP0=0, select bank0
  5302  0D12  1303               	bcf	3,6	;RP1=0, select bank0
  5303  0D13  0081               	movwf	1	;volatile
  5304  0D14                     i1l2390:
  5305                           
  5306                           ;MainP2.c: 104: 
  5307  0D14  110B               	bcf	11,2	;volatile
  5308  0D15                     i1l2392:
  5309                           
  5310                           ;MainP2.c: 109:        while(varUART <= 75){
  5311  0D15  1283               	bcf	3,5	;RP0=0, select bank0
  5312  0D16  1303               	bcf	3,6	;RP1=0, select bank0
  5313  0D17  1F0C               	btfss	12,6	;volatile
  5314  0D18  2D1A               	goto	u253_21
  5315  0D19  2D1B               	goto	u253_20
  5316  0D1A                     u253_21:
  5317  0D1A  2D4A               	goto	i1l171
  5318  0D1B                     u253_20:
  5319  0D1B  2D30               	goto	i1l2406
  5320  0D1C                     i1l2396:
  5321                           
  5322                           ;MainP2.c: 112:        if(TXIF == 1){
  5323  0D1C  081E               	movf	30,w	;volatile
  5324  0D1D  00F6               	movwf	??_isr
  5325  0D1E  0876               	movf	??_isr,w
  5326  0D1F  00EF               	movwf	_var0
  5327                           
  5328                           ;MainP2.c: 113:         TXREG = str[varUART];
  5329  0D20  2D49               	goto	i1l174
  5330  0D21                     i1l2398:
  5331                           
  5332                           ;MainP2.c: 116:      }
  5333  0D21  081E               	movf	30,w	;volatile
  5334  0D22  00F6               	movwf	??_isr
  5335  0D23  0876               	movf	??_isr,w
  5336  0D24  00EE               	movwf	_var1
  5337                           
  5338                           ;MainP2.c: 117:     }
  5339  0D25  2D49               	goto	i1l174
  5340  0D26                     i1l2400:
  5341                           
  5342                           ;MainP2.c: 120:         record();
  5343  0D26  081E               	movf	30,w	;volatile
  5344  0D27  00F6               	movwf	??_isr
  5345  0D28  0876               	movf	??_isr,w
  5346  0D29  00F5               	movwf	_var2
  5347                           
  5348                           ;MainP2.c: 121:     }
  5349  0D2A  2D49               	goto	i1l174
  5350  0D2B                     i1l2402:
  5351                           
  5352                           ;MainP2.c: 124:     }
  5353  0D2B  081E               	movf	30,w	;volatile
  5354  0D2C  00F6               	movwf	??_isr
  5355  0D2D  0876               	movf	??_isr,w
  5356  0D2E  00F4               	movwf	_var3
  5357                           
  5358                           ;MainP2.c: 125:    }
  5359  0D2F  2D49               	goto	i1l174
  5360  0D30                     i1l2406:
  5361  0D30  0C1F               	rrf	31,w	;volatile
  5362  0D31  00F6               	movwf	??_isr
  5363  0D32  0C76               	rrf	??_isr,w
  5364  0D33  390F               	andlw	15
  5365  0D34  00F7               	movwf	??_isr+1
  5366  0D35  01F8               	clrf	??_isr+2
  5367                           
  5368                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5369                           ; Switch size 1, requested type "simple"
  5370                           ; Number of cases is 1, Range of values is 0 to 0
  5371                           ; switch strategies available:
  5372                           ; Name         Instructions Cycles
  5373                           ; simple_byte            4     3 (average)
  5374                           ; direct_byte           11     8 (fixed)
  5375                           ; jumptable            260     6 (fixed)
  5376                           ;	Chosen strategy is simple_byte
  5377  0D36  0878               	movf	??_isr+2,w
  5378  0D37  3A00               	xorlw	0	; case 0
  5379  0D38  1903               	skipnz
  5380  0D39  2D3B               	goto	i1l3058
  5381  0D3A  2D49               	goto	i1l174
  5382  0D3B                     i1l3058:
  5383                           
  5384                           ; Switch size 1, requested type "simple"
  5385                           ; Number of cases is 4, Range of values is 0 to 3
  5386                           ; switch strategies available:
  5387                           ; Name         Instructions Cycles
  5388                           ; simple_byte           13     7 (average)
  5389                           ; direct_byte           20     8 (fixed)
  5390                           ; jumptable            260     6 (fixed)
  5391                           ;	Chosen strategy is simple_byte
  5392  0D3B  0877               	movf	??_isr+1,w
  5393  0D3C  3A00               	xorlw	0	; case 0
  5394  0D3D  1903               	skipnz
  5395  0D3E  2D1C               	goto	i1l2396
  5396  0D3F  3A01               	xorlw	1	; case 1
  5397  0D40  1903               	skipnz
  5398  0D41  2D21               	goto	i1l2398
  5399  0D42  3A03               	xorlw	3	; case 2
  5400  0D43  1903               	skipnz
  5401  0D44  2D26               	goto	i1l2400
  5402  0D45  3A01               	xorlw	1	; case 3
  5403  0D46  1903               	skipnz
  5404  0D47  2D2B               	goto	i1l2402
  5405  0D48  2D49               	goto	i1l174
  5406  0D49                     i1l174:
  5407                           
  5408                           ;MainP2.c: 127: 
  5409  0D49  130C               	bcf	12,6	;volatile
  5410  0D4A                     i1l171:	
  5411                           ;MainP2.c: 128: 
  5412                           
  5413                           
  5414                           ;MainP2.c: 130: void setup(void){
  5415  0D4A  1C8C               	btfss	12,1	;volatile
  5416  0D4B  2D4D               	goto	u254_21
  5417  0D4C  2D4E               	goto	u254_20
  5418  0D4D                     u254_21:
  5419  0D4D  2D4F               	goto	i1l178
  5420  0D4E                     u254_20:
  5421  0D4E                     i1l2408:
  5422                           
  5423                           ;MainP2.c: 131: 
  5424  0D4E  108C               	bcf	12,1	;volatile
  5425  0D4F                     i1l178:	
  5426                           ;MainP2.c: 132:   ANSEL = 0b00001111;
  5427                           
  5428                           
  5429                           ;MainP2.c: 134: 
  5430  0D4F  1E8C               	btfss	12,5	;volatile
  5431  0D50  2D52               	goto	u255_21
  5432  0D51  2D53               	goto	u255_20
  5433  0D52                     u255_21:
  5434  0D52  2D57               	goto	i1l180
  5435  0D53                     u255_20:
  5436  0D53                     i1l2410:
  5437                           
  5438                           ;MainP2.c: 135:   TRISA = 0b00001111;
  5439  0D53  081A               	movf	26,w	;volatile
  5440  0D54  00F6               	movwf	??_isr
  5441  0D55  0876               	movf	??_isr,w
  5442  0D56  00F3               	movwf	_RXREC
  5443  0D57                     i1l180:
  5444  0D57  087B               	movf	??_isr+5,w
  5445  0D58  008A               	movwf	10
  5446  0D59  087A               	movf	??_isr+4,w
  5447  0D5A  0084               	movwf	4
  5448  0D5B  0E79               	swapf	??_isr+3,w
  5449  0D5C  0083               	movwf	3
  5450  0D5D  0EFE               	swapf	btemp,f
  5451  0D5E  0E7E               	swapf	btemp,w
  5452  0D5F  0009               	retfie
  5453  0D60                     __end_of_isr:
  5454  007E                     btemp	set	126	;btemp
  5455  007E                     wtemp0	set	126
  5456                           
  5457                           	psect	intentry
  5458  0004                     __pintentry:	
  5459                           ;incstack = 0
  5460                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  5461                           
  5462  0004                     interrupt_function:
  5463  007E                     saved_w	set	btemp
  5464  0004  00FE               	movwf	btemp
  5465  0005  0E03               	swapf	3,w
  5466  0006  00F9               	movwf	??_isr+3
  5467  0007  0804               	movf	4,w
  5468  0008  00FA               	movwf	??_isr+4
  5469  0009  080A               	movf	10,w
  5470  000A  00FB               	movwf	??_isr+5
  5471  000B  120A  158A  2CD3   	ljmp	_isr
  5472                           
  5473                           	psect	config
  5474                           
  5475                           ;Config register CONFIG1 @ 0x2007
  5476                           ;	Oscillator Selection bits
  5477                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5478                           ;	Watchdog Timer Enable bit
  5479                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5480                           ;	Power-up Timer Enable bit
  5481                           ;	PWRTE = OFF, PWRT disabled
  5482                           ;	RE3/MCLR pin function select bit
  5483                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5484                           ;	Code Protection bit
  5485                           ;	CP = OFF, Program memory code protection is disabled
  5486                           ;	Data Code Protection bit
  5487                           ;	CPD = OFF, Data memory code protection is disabled
  5488                           ;	Brown Out Reset Selection bits
  5489                           ;	BOREN = OFF, BOR disabled
  5490                           ;	Internal External Switchover bit
  5491                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5492                           ;	Fail-Safe Clock Monitor Enabled bit
  5493                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5494                           ;	Low Voltage Programming Enable bit
  5495                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5496                           ;	In-Circuit Debugger Mode bit
  5497                           ;	DEBUG = 0x1, unprogrammed default
  5498  2007                     	org	8199
  5499  2007  20D4               	dw	8404
  5500                           
  5501                           ;Config register CONFIG2 @ 0x2008
  5502                           ;	Brown-out Reset Selection bit
  5503                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5504                           ;	Flash Program Memory Self Write Enable bits
  5505                           ;	WRT = OFF, Write protection off
  5506  2008                     	org	8200
  5507  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        163
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     77      80
    BANK1            80      0      67
    BANK3            96      0      28
    BANK2            96      0      77

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ctrservo
    _record->_writeEEPROM
    _play->_readEEPROM
    _ctrservo->___fltol
    ___fltol->___fladd
    ___flmul->___xxtofl
    ___fladd->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    8977
                                             75 BANK0      2     2      0
                           _chselect
                           _ctrservo
                               _play
                             _record
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _record                                               2     2      0    1142
                                              2 BANK0      2     2      0
                        _writeEEPROM
 ---------------------------------------------------------------------------------
 (2) _writeEEPROM                                          2     1      1    1142
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _play                                                 2     2      0      65
                                              3 BANK0      2     2      0
                         _readEEPROM
 ---------------------------------------------------------------------------------
 (2) _readEEPROM                                           3     3      0      65
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _ctrservo                                             4     4      0    7770
                                             71 BANK0      4     4      0
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     626
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     533
                                             60 BANK0     11     7      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3893
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2718
                                             40 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _chselect                                             3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  6     6      0       0
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _chselect
   _ctrservo
     ___fladd
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _play
     _readEEPROM
   _record
     _writeEEPROM
   _setup

 _isr (ROOT)

