

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 25 15:55:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   773 ;; This function is called by:
   774 ;;		_main
   775 ;; This function uses a non-reentrant model
   776 ;;
   777                           
   778                           
   779                           ;psect for function _ctrservo
   780  06C5                     _ctrservo:
   781  06C5                     l1711:	
   782                           ;incstack = 0
   783                           ; Regs used in _ctrservo: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   784                           
   785                           
   786                           ;MainPgr9.c: 248:     CCPR1L = ((0.247 * var0) + 62);
   787  06C5  0879               	movf	_var0,w
   788  06C6  1283               	bcf	3,5	;RP0=0, select bank0
   789  06C7  1303               	bcf	3,6	;RP1=0, select bank0
   790  06C8  00E3               	movwf	??_ctrservo
   791  06C9  01E4               	clrf	??_ctrservo+1
   792  06CA  01E5               	clrf	??_ctrservo+2
   793  06CB  01E6               	clrf	??_ctrservo+3
   794  06CC  0866               	movf	??_ctrservo+3,w
   795  06CD  00F6               	movwf	___xxtofl@val+3
   796  06CE  0865               	movf	??_ctrservo+2,w
   797  06CF  00F5               	movwf	___xxtofl@val+2
   798  06D0  0864               	movf	??_ctrservo+1,w
   799  06D1  00F4               	movwf	___xxtofl@val+1
   800  06D2  0863               	movf	??_ctrservo,w
   801  06D3  00F3               	movwf	___xxtofl@val
   802  06D4  3001               	movlw	1
   803  06D5  120A  118A  2609  120A  118A  	fcall	___xxtofl
   804  06DA  0876               	movf	?___xxtofl+3,w
   805  06DB  1283               	bcf	3,5	;RP0=0, select bank0
   806  06DC  1303               	bcf	3,6	;RP1=0, select bank0
   807  06DD  00B1               	movwf	___flmul@a+3
   808  06DE  0875               	movf	?___xxtofl+2,w
   809  06DF  00B0               	movwf	___flmul@a+2
   810  06E0  0874               	movf	?___xxtofl+1,w
   811  06E1  00AF               	movwf	___flmul@a+1
   812  06E2  0873               	movf	?___xxtofl,w
   813  06E3  00AE               	movwf	___flmul@a
   814  06E4  303E               	movlw	62
   815  06E5  00AD               	movwf	___flmul@b+3
   816  06E6  307C               	movlw	124
   817  06E7  00AC               	movwf	___flmul@b+2
   818  06E8  30ED               	movlw	237
   819  06E9  00AB               	movwf	___flmul@b+1
   820  06EA  3091               	movlw	145
   821  06EB  00AA               	movwf	___flmul@b
   822  06EC  120A  118A  2020  120A  118A  	fcall	___flmul
   823  06F1  1283               	bcf	3,5	;RP0=0, select bank0
   824  06F2  1303               	bcf	3,6	;RP1=0, select bank0
   825  06F3  082D               	movf	?___flmul+3,w
   826  06F4  00CB               	movwf	___fladd@a+3
   827  06F5  082C               	movf	?___flmul+2,w
   828  06F6  00CA               	movwf	___fladd@a+2
   829  06F7  082B               	movf	?___flmul+1,w
   830  06F8  00C9               	movwf	___fladd@a+1
   831  06F9  082A               	movf	?___flmul,w
   832  06FA  00C8               	movwf	___fladd@a
   833  06FB  3042               	movlw	66
   834  06FC  00C7               	movwf	___fladd@b+3
   835  06FD  3078               	movlw	120
   836  06FE  00C6               	movwf	___fladd@b+2
   837  06FF  3000               	movlw	0
   838  0700  00C5               	movwf	___fladd@b+1
   839  0701  3000               	movlw	0
   840  0702  00C4               	movwf	___fladd@b
   841  0703  120A  118A  2381  120A  118A  	fcall	___fladd
   842  0708  1283               	bcf	3,5	;RP0=0, select bank0
   843  0709  1303               	bcf	3,6	;RP1=0, select bank0
   844  070A  0847               	movf	?___fladd+3,w
   845  070B  00DB               	movwf	___fltol@f1+3
   846  070C  0846               	movf	?___fladd+2,w
   847  070D  00DA               	movwf	___fltol@f1+2
   848  070E  0845               	movf	?___fladd+1,w
   849  070F  00D9               	movwf	___fltol@f1+1
   850  0710  0844               	movf	?___fladd,w
   851  0711  00D8               	movwf	___fltol@f1
   852  0712  120A  118A  2770  120A  118A  	fcall	___fltol
   853  0717  1283               	bcf	3,5	;RP0=0, select bank0
   854  0718  1303               	bcf	3,6	;RP1=0, select bank0
   855  0719  0858               	movf	?___fltol,w
   856  071A  0095               	movwf	21	;volatile
   857                           
   858                           ;MainPgr9.c: 249:     CCPR2L = ((0.247 * var1) + 62);
   859  071B  0878               	movf	_var1,w
   860  071C  00E3               	movwf	??_ctrservo
   861  071D  01E4               	clrf	??_ctrservo+1
   862  071E  01E5               	clrf	??_ctrservo+2
   863  071F  01E6               	clrf	??_ctrservo+3
   864  0720  0866               	movf	??_ctrservo+3,w
   865  0721  00F6               	movwf	___xxtofl@val+3
   866  0722  0865               	movf	??_ctrservo+2,w
   867  0723  00F5               	movwf	___xxtofl@val+2
   868  0724  0864               	movf	??_ctrservo+1,w
   869  0725  00F4               	movwf	___xxtofl@val+1
   870  0726  0863               	movf	??_ctrservo,w
   871  0727  00F3               	movwf	___xxtofl@val
   872  0728  3001               	movlw	1
   873  0729  120A  118A  2609  120A  118A  	fcall	___xxtofl
   874  072E  0876               	movf	?___xxtofl+3,w
   875  072F  1283               	bcf	3,5	;RP0=0, select bank0
   876  0730  1303               	bcf	3,6	;RP1=0, select bank0
   877  0731  00B1               	movwf	___flmul@a+3
   878  0732  0875               	movf	?___xxtofl+2,w
   879  0733  00B0               	movwf	___flmul@a+2
   880  0734  0874               	movf	?___xxtofl+1,w
   881  0735  00AF               	movwf	___flmul@a+1
   882  0736  0873               	movf	?___xxtofl,w
   883  0737  00AE               	movwf	___flmul@a
   884  0738  303E               	movlw	62
   885  0739  00AD               	movwf	___flmul@b+3
   886  073A  307C               	movlw	124
   887  073B  00AC               	movwf	___flmul@b+2
   888  073C  30ED               	movlw	237
   889  073D  00AB               	movwf	___flmul@b+1
   890  073E  3091               	movlw	145
   891  073F  00AA               	movwf	___flmul@b
   892  0740  120A  118A  2020  120A  118A  	fcall	___flmul
   893  0745  1283               	bcf	3,5	;RP0=0, select bank0
   894  0746  1303               	bcf	3,6	;RP1=0, select bank0
   895  0747  082D               	movf	?___flmul+3,w
   896  0748  00CB               	movwf	___fladd@a+3
   897  0749  082C               	movf	?___flmul+2,w
   898  074A  00CA               	movwf	___fladd@a+2
   899  074B  082B               	movf	?___flmul+1,w
   900  074C  00C9               	movwf	___fladd@a+1
   901  074D  082A               	movf	?___flmul,w
   902  074E  00C8               	movwf	___fladd@a
   903  074F  3042               	movlw	66
   904  0750  00C7               	movwf	___fladd@b+3
   905  0751  3078               	movlw	120
   906  0752  00C6               	movwf	___fladd@b+2
   907  0753  3000               	movlw	0
   908  0754  00C5               	movwf	___fladd@b+1
   909  0755  3000               	movlw	0
   910  0756  00C4               	movwf	___fladd@b
   911  0757  120A  118A  2381  120A  118A  	fcall	___fladd
   912  075C  1283               	bcf	3,5	;RP0=0, select bank0
   913  075D  1303               	bcf	3,6	;RP1=0, select bank0
   914  075E  0847               	movf	?___fladd+3,w
   915  075F  00DB               	movwf	___fltol@f1+3
   916  0760  0846               	movf	?___fladd+2,w
   917  0761  00DA               	movwf	___fltol@f1+2
   918  0762  0845               	movf	?___fladd+1,w
   919  0763  00D9               	movwf	___fltol@f1+1
   920  0764  0844               	movf	?___fladd,w
   921  0765  00D8               	movwf	___fltol@f1
   922  0766  120A  118A  2770  120A  118A  	fcall	___fltol
   923  076B  1283               	bcf	3,5	;RP0=0, select bank0
   924  076C  1303               	bcf	3,6	;RP1=0, select bank0
   925  076D  0858               	movf	?___fltol,w
   926  076E  009B               	movwf	27	;volatile
   927  076F                     l111:
   928  076F  0008               	return
   929  0770                     __end_of_ctrservo:
   930                           
   931                           	psect	text3
   932  0609                     __ptext3:	
   933 ;; *************** function ___xxtofl *****************
   934 ;; Defined at:
   935 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
   936 ;; Parameters:    Size  Location     Type
   937 ;;  sign            1    wreg     unsigned char 
   938 ;;  val             4    3[COMMON] long 
   939 ;; Auto vars:     Size  Location     Type
   940 ;;  sign            1    4[BANK0 ] unsigned char 
   941 ;;  arg             4    6[BANK0 ] unsigned long 
   942 ;;  exp             1    5[BANK0 ] unsigned char 
   943 ;; Return value:  Size  Location     Type
   944 ;;                  4    3[COMMON] unsigned char 
   945 ;; Registers used:
   946 ;;		wreg, status,2, status,0
   947 ;; Tracked objects:
   948 ;;		On entry : 0/0
   949 ;;		On exit  : 0/0
   950 ;;		Unchanged: 0/0
   951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   952 ;;      Params:         4       0       0       0       0
   953 ;;      Locals:         0       6       0       0       0
   954 ;;      Temps:          0       4       0       0       0
   955 ;;      Totals:         4      10       0       0       0
   956 ;;Total ram usage:       14 bytes
   957 ;; Hardware stack levels used: 1
   958 ;; Hardware stack levels required when called: 1
   959 ;; This function calls:
   960 ;;		Nothing
   961 ;; This function is called by:
   962 ;;		_ctrservo
   963 ;; This function uses a non-reentrant model
   964 ;;
   965                           
   966                           
   967                           ;psect for function ___xxtofl
   968  0609                     ___xxtofl:
   969                           
   970                           ;incstack = 0
   971                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
   972                           ;___xxtofl@sign stored from wreg
